date,Isolamento média 7d,Novos casos média 7d
25 de mar. de 2020,null,null
26 de mar. de 2020,null,null
27 de mar. de 2020,null,null
28 de mar. de 2020,null,null
29 de mar. de 2020,null,null
30 de mar. de 2020,null,null
31 de mar. de 2020,53.857142857142854,0.14285714285714285
1 de abr. de 2020,54.142857142857146,0
2 de abr. de 2020,54.142857142857146,0
3 de abr. de 2020,54.57142857142857,0
4 de abr. de 2020,55,0.14285714285714285
5 de abr. de 2020,55.142857142857146,0.14285714285714285
6 de abr. de 2020,54.57142857142857,0.14285714285714285
7 de abr. de 2020,54.142857142857146,0.2857142857142857
8 de abr. de 2020,53.57142857142857,0.2857142857142857
9 de abr. de 2020,53,0.2857142857142857
10 de abr. de 2020,54.142857142857146,0.2857142857142857
11 de abr. de 2020,54.142857142857146,0.2857142857142857
12 de abr. de 2020,54.42857142857143,0.5714285714285714
13 de abr. de 2020,54.714285714285715,0.5714285714285714
14 de abr. de 2020,55.142857142857146,0.8571428571428571
15 de abr. de 2020,55.285714285714285,1.4285714285714286
16 de abr. de 2020,55.57142857142857,2
17 de abr. de 2020,53.857142857142854,2
18 de abr. de 2020,53.714285714285715,2.4285714285714284
19 de abr. de 2020,53.857142857142854,2.142857142857143
20 de abr. de 2020,53.857142857142854,2.142857142857143
21 de abr. de 2020,55,1.7142857142857142
22 de abr. de 2020,54.57142857142857,1.7142857142857142
23 de abr. de 2020,54.42857142857143,1.2857142857142858
24 de abr. de 2020,54.42857142857143,1.2857142857142858
25 de abr. de 2020,54.285714285714285,1
26 de abr. de 2020,54.142857142857146,1
27 de abr. de 2020,53.714285714285715,1.4285714285714286
28 de abr. de 2020,52.142857142857146,1.4285714285714286
29 de abr. de 2020,52.142857142857146,1
30 de abr. de 2020,51.857142857142854,1
1 de mai. de 2020,53.142857142857146,1
2 de mai. de 2020,53,0.7142857142857143
3 de mai. de 2020,53,0.7142857142857143
4 de mai. de 2020,52.857142857142854,0.2857142857142857
5 de mai. de 2020,52.57142857142857,0.5714285714285714
6 de mai. de 2020,52.42857142857143,0.7142857142857143
7 de mai. de 2020,52.42857142857143,0.8571428571428571
8 de mai. de 2020,50.57142857142857,1.1428571428571428
9 de mai. de 2020,50.285714285714285,1.1428571428571428
10 de mai. de 2020,49.285714285714285,1.1428571428571428
11 de mai. de 2020,49.285714285714285,1.1428571428571428
12 de mai. de 2020,49.285714285714285,1.2857142857142858
13 de mai. de 2020,49.285714285714285,1.1428571428571428
14 de mai. de 2020,49.285714285714285,1
15 de mai. de 2020,49.42857142857143,1
16 de mai. de 2020,48.857142857142854,1.1428571428571428
17 de mai. de 2020,48.57142857142857,1.1428571428571428
18 de mai. de 2020,47.857142857142854,1.4285714285714286
19 de mai. de 2020,47.42857142857143,1.2857142857142858
20 de mai. de 2020,47,1.4285714285714286
21 de mai. de 2020,46.57142857142857,2.142857142857143
22 de mai. de 2020,45.857142857142854,2.4285714285714284
23 de mai. de 2020,45.714285714285715,3
24 de mai. de 2020,45.857142857142854,3
25 de mai. de 2020,46.285714285714285,2.7142857142857144
26 de mai. de 2020,46,3
27 de mai. de 2020,45.857142857142854,4
28 de mai. de 2020,45.57142857142857,3.857142857142857
29 de mai. de 2020,45.714285714285715,4.571428571428571
30 de mai. de 2020,45.57142857142857,5.285714285714286
31 de mai. de 2020,45.285714285714285,5.285714285714286
